Date,PR,GHI
01-07-2019,69.57567588,3.256608333
02-07-2019,79.31441128,3.976766667
03-07-2019,61.02000579,2.811866667
04-07-2019,83.26257616,3.658408333
05-07-2019,82.12444039,5.590683333
06-07-2019,82.76417228,5.179733333
07-07-2019,69.92450703,4.120733333
08-07-2019,84.78915116,5.707991667
09-07-2019,79.15239303,6.469825
10-07-2019,69.0858989,5.811891667
11-07-2019,70.93888623,6.261125
12-07-2019,72.4561298,6.404208333
13-07-2019,82.22091259,5.996333333
14-07-2019,71.86190426,6.084766667
15-07-2019,71.17281927,5.092958333
16-07-2019,74.83322027,3.32445
17-07-2019,81.27245261,1.661191667
18-07-2019,62.76812143,3.641041667
19-07-2019,60.52690499,4.51005
20-07-2019,76.94910025,4.622266667
21-07-2019,65.36504375,4.940125
22-07-2019,60.24257169,5.558991667
23-07-2019,79.32111993,5.547308333
24-07-2019,75.44610622,6.427508333
25-07-2019,76.36421888,3.8688
26-07-2019,70.66236611,6.74835
27-07-2019,61.16419358,4.966391667
28-07-2019,68.92173916,3.974058333
29-07-2019,76.29448028,4.118708333
30-07-2019,78.96251489,5.475133333
31-07-2019,83.30060519,5.032158333
01-08-2019,63.13507679,4.860941667
02-08-2019,79.00013668,3.657125
03-08-2019,67.11638614,3.925425
04-08-2019,78.09573286,4.879466667
05-08-2019,82.72169284,4.471466667
06-08-2019,81.31577325,2.410733333
07-08-2019,77.85296729,2.326983333
08-08-2019,72.92912895,3.530166667
09-08-2019,76.33996613,3.053108333
10-08-2019,76.52966533,3.532608333
11-08-2019,74.37988669,4.233616667
12-08-2019,60.66216854,4.935833333
13-08-2019,81.58867858,6.107708333
14-08-2019,65.42674584,5.945841667
15-08-2019,67.91924654,5.121266667
16-08-2019,65.22271942,5.110308333
17-08-2019,81.27025628,4.57005
18-08-2019,62.1202638,5.784266667
19-08-2019,73.38961958,6.238091667
20-08-2019,79.89516234,4.469258333
21-08-2019,79.63740059,4.319041667
22-08-2019,63.4100524,4.894641667
23-08-2019,61.57263172,6.059475
24-08-2019,67.21930321,5.11375
25-08-2019,63.19590068,5.133858333
26-08-2019,66.3089646,4.25785
27-08-2019,60.72209595,6.652741667
28-08-2019,63.08059253,5.018358333
29-08-2019,71.60160175,2.875591667
30-08-2019,63.56445765,3.195216667
31-08-2019,77.71123097,6.1398
01-09-2019,62.14144711,4.582075
02-09-2019,68.21678227,2.78235
03-09-2019,66.44978731,2.914716667
04-09-2019,73.52279742,2.924125
05-09-2019,65.59199065,4.055225
06-09-2019,66.40701216,5.574541667
07-09-2019,71.92436714,2.775916667
08-09-2019,84.64357472,4.570908333
09-09-2019,75.98908476,4.864208333
10-09-2019,72.42388865,5.792425
11-09-2019,84.22859566,5.639958333
12-09-2019,81.54786406,6.476283333
13-09-2019,80.21786497,2.53245
14-09-2019,63.96117672,2.974508333
15-09-2019,69.29612483,2.552158333
16-09-2019,63.65162517,1.98435
17-09-2019,61.67436516,2.967916667
18-09-2019,71.47531581,1.494691667
19-09-2019,72.71470361,4.91405
20-09-2019,76.01707319,3.92075
21-09-2019,82.28355411,4.271341667
22-09-2019,72.49029611,3.994125
23-09-2019,76.80468408,4.478916667
24-09-2019,65.94358811,5.927058333
25-09-2019,77.5996692,5.151191667
26-09-2019,78.68319327,4.275775
27-09-2019,80.31828879,5.9795
28-09-2019,82.97936701,5.166
29-09-2019,76.0790729,5.962158333
30-09-2019,84.59746407,4.655391667
01-10-2019,79.92690389,6.280383333
02-10-2019,79.62610528,3.846975
03-10-2019,65.92235187,5.304516667
04-10-2019,66.65418229,5.0467
05-10-2019,76.60160639,5.760425
06-10-2019,76.5588171,4.48295
07-10-2019,83.77956872,5.44895
08-10-2019,83.61471439,5.028433333
09-10-2019,75.66140406,4.364933333
10-10-2019,80.04870457,4.664875
11-10-2019,70.29808375,4.926133333
12-10-2019,81.90221019,4.569933333
13-10-2019,73.25820899,4.226025
14-10-2019,66.72883504,6.398408333
15-10-2019,76.57787357,5.518016667
16-10-2019,77.0655894,5.176558333
17-10-2019,81.46022721,6.094358333
18-10-2019,73.77075529,4.18685
19-10-2019,72.74535741,4.9675
20-10-2019,66.34754947,5.845408333
21-10-2019,66.41490897,4.296116667
22-10-2019,63.29654995,4.150366667
23-10-2019,69.10798905,4.634425
24-10-2019,61.90249418,4.577158333
25-10-2019,64.60979865,4.926375
26-10-2019,63.8697312,5.485858333
27-10-2019,71.29737388,5.982341667
28-10-2019,67.22986725,5.172216667
29-10-2019,70.37343202,6.041108333
30-10-2019,68.12164532,5.4497
31-10-2019,77.64830877,2.721441667
01-11-2019,77.83458247,4.808541667
02-11-2019,64.80290631,4.273133333
03-11-2019,74.45366818,3.964708333
04-11-2019,83.34200991,4.952183333
05-11-2019,75.8734639,4.840366667
06-11-2019,66.2641216,3.10135
07-11-2019,71.0687666,3.981483333
08-11-2019,64.52656177,4.995958333
09-11-2019,70.12474905,4.715275
10-11-2019,69.36295341,2.07705
11-11-2019,64.81060316,1.413825
12-11-2019,77.92843953,5.475458333
13-11-2019,69.52200661,5.075183333
14-11-2019,84.96615776,4.823908333
15-11-2019,79.54801003,5.309941667
16-11-2019,82.33174394,3.784533333
17-11-2019,84.41106839,4.245008333
18-11-2019,65.07227211,4.003975
19-11-2019,62.04307056,4.947675
20-11-2019,72.24861764,4.982625
21-11-2019,76.42463244,5.125883333
22-11-2019,71.74904906,5.070808333
23-11-2019,74.73660121,4.5307
24-11-2019,68.60481354,4.63165
25-11-2019,73.4381668,5.065966667
26-11-2019,75.72524717,5.144575
27-11-2019,81.48757264,4.909691667
28-11-2019,65.5584894,5.075216667
29-11-2019,78.72331671,5.35635
30-11-2019,60.77978722,4.935858333
01-12-2019,61.25222241,5.164416667
02-12-2019,61.31309634,4.657616667
03-12-2019,60.40035154,3.829925
04-12-2019,80.60564465,4.460291667
05-12-2019,73.77890815,4.068883333
06-12-2019,83.93623574,5.344333333
07-12-2019,80.91636115,4.428558333
08-12-2019,81.46790449,5.077075
09-12-2019,61.30788505,5.0002
10-12-2019,60.54377212,4.376766667
11-12-2019,68.95062491,5.168558333
12-12-2019,76.98429416,4.644183333
13-12-2019,75.90255117,4.143758333
14-12-2019,84.88059762,4.925783333
15-12-2019,76.07204674,5.208358333
16-12-2019,78.14347624,4.99965
17-12-2019,77.94346736,4.757833333
18-12-2019,70.36822921,4.156325
19-12-2019,78.06714009,3.243291667
20-12-2019,64.69162537,4.259316667
21-12-2019,82.21676331,4.399291667
22-12-2019,60.49224797,4.312083333
23-12-2019,80.25737052,4.073933333
24-12-2019,67.74430231,3.98975
25-12-2019,67.63623348,4.621975
26-12-2019,75.19495773,3.447866667
27-12-2019,75.95471354,4.633091667
28-12-2019,76.32490555,4.370766667
29-12-2019,73.80300758,4.674466667
30-12-2019,84.08749907,3.726258333
31-12-2019,80.96501977,4.288491667
01-01-2020,83.70730941,5.07465
02-01-2020,68.11311075,4.731758333
03-01-2020,63.18895586,4.44045
04-01-2020,60.44237102,3.618475
05-01-2020,81.86359152,4.872125
06-01-2020,70.89008782,4.023158333
07-01-2020,67.39285215,4.219875
08-01-2020,64.29792409,3.9045
09-01-2020,65.62512904,4.863875
10-01-2020,72.34655683,4.460858333
11-01-2020,65.55901557,3.445625
12-01-2020,65.92991342,2.95095
13-01-2020,67.91174794,4.940891667
14-01-2020,74.22727911,5.287825
15-01-2020,69.69250469,5.303925
16-01-2020,72.97746538,4.468491667
17-01-2020,80.58311758,4.801725
18-01-2020,77.46247881,3.778675
19-01-2020,66.24289263,4.791725
20-01-2020,72.96244806,5.269483333
21-01-2020,82.20132235,4.84485
22-01-2020,79.48746197,4.168266667
23-01-2020,83.05266113,4.586733333
24-01-2020,68.40994828,5.462783333
25-01-2020,76.61827091,5.043483333
26-01-2020,61.44432892,5.185541667
27-01-2020,84.4285727,4.759466667
28-01-2020,79.5164149,5.548808333
29-01-2020,74.37671701,4.882208333
30-01-2020,72.74831232,4.496141667
31-01-2020,74.59827958,4.346266667
01-02-2020,71.53914034,3.808933333
02-02-2020,81.08305582,4.807375
03-02-2020,76.69208752,5.049441667
04-02-2020,60.07748076,4.772808333
05-02-2020,79.76798567,5.172516667
06-02-2020,68.61560135,4.62125
07-02-2020,68.221907,5.256708333
08-02-2020,67.14574438,4.639883333
09-02-2020,76.95976768,3.420391667
10-02-2020,81.43525406,4.015516667
11-02-2020,69.42633522,5.081233333
12-02-2020,64.03814869,4.590058333
13-02-2020,70.12644246,5.550083333
14-02-2020,82.65052929,4.707008333
15-02-2020,72.65061161,5.042708333
16-02-2020,75.54118779,4.418366667
17-02-2020,81.3842326,5.067591667
18-02-2020,77.90623055,5.636816667
19-02-2020,76.79041536,6.350425
20-02-2020,83.89612571,5.145483333
21-02-2020,83.53209907,5.7667
22-02-2020,69.68113594,6.243441667
23-02-2020,60.06530537,6.434125
24-02-2020,62.6673872,6.1229
25-02-2020,78.0071967,5.188775
26-02-2020,65.72326849,5.680933333
27-02-2020,65.54940032,5.403366667
28-02-2020,64.56595764,6.12265
29-02-2020,82.30482922,5.796691667
01-03-2020,74.88923695,5.176516667
02-03-2020,63.66429443,4.816608333
03-03-2020,72.6161465,4.1532
04-03-2020,70.46245743,4.285125
05-03-2020,62.78228328,4.463325
06-03-2020,83.10785383,3.399758333
07-03-2020,62.56384478,5.052308333
08-03-2020,78.41201713,4.931158333
09-03-2020,70.01554065,4.916208333
10-03-2020,79.59305672,5.029041667
11-03-2020,70.73858114,4.954483333
12-03-2020,61.86801705,6.153458333
13-03-2020,82.27915168,6.144225
14-03-2020,75.00459407,5.178616667
15-03-2020,64.78337215,6.693333333
16-03-2020,81.32610463,6.1471
17-03-2020,66.79593751,5.987283333
18-03-2020,74.95654113,5.698666667
19-03-2020,73.80255292,5.195333333
20-03-2020,70.69409106,6.153958333
21-03-2020,81.5368371,6.044691667
22-03-2020,72.19813593,6.300491667
23-03-2020,77.8618266,5.735908333
24-03-2020,77.59843007,5.065016667
25-03-2020,66.46583975,5.75035
26-03-2020,65.64295468,5.283633333
27-03-2020,78.16473702,5.239491667
28-03-2020,73.16790602,4.19995
29-03-2020,78.50808763,5.704341667
30-03-2020,75.83693391,5.285141667
31-03-2020,60.67226397,4.233066667
01-04-2020,82.11412349,5.621783333
02-04-2020,74.55928009,5.678833333
03-04-2020,66.57508661,6.185891667
04-04-2020,62.87570892,5.683275
05-04-2020,75.3222915,6.892741667
06-04-2020,81.68313782,5.083058333
07-04-2020,61.78406378,4.884625
08-04-2020,77.17234434,3.9222
09-04-2020,60.87938942,5.728558333
10-04-2020,71.28257684,5.737091667
11-04-2020,82.41476398,4.889091667
12-04-2020,76.130166,5.596908333
13-04-2020,75.91324908,1.867816667
14-04-2020,70.20791599,4.534533333
15-04-2020,66.79622733,4.452058333
16-04-2020,77.3903263,5.429983333
17-04-2020,84.3892094,4.472725
18-04-2020,77.60284402,5.449091667
19-04-2020,80.89820241,5.1757
20-04-2020,79.2948459,5.584291667
21-04-2020,76.03952017,6.457483333
22-04-2020,77.48334589,4.577166667
23-04-2020,62.82706934,5.740241667
24-04-2020,84.1218026,5.062733333
25-04-2020,65.11002022,5.805525
26-04-2020,75.44146139,5.5169
27-04-2020,81.05356964,6.154783333
28-04-2020,64.64080488,5.878933333
29-04-2020,74.85887606,6.08545
30-04-2020,63.15958673,5.207166667
01-05-2020,66.45267836,6.03805
02-05-2020,72.70199367,4.663708333
03-05-2020,61.52043168,5.464791667
04-05-2020,83.57701162,4.592633333
05-05-2020,72.70031641,4.253583333
06-05-2020,64.16616159,4.880816667
07-05-2020,73.66441626,4.841466667
08-05-2020,79.27741162,4.510683333
09-05-2020,75.53316584,4.7767
10-05-2020,77.48359923,5.5035
11-05-2020,62.99092766,3.838958333
12-05-2020,83.66946472,4.668425
13-05-2020,61.29004466,5.32895
14-05-2020,79.66622125,5.247483333
15-05-2020,73.66880954,5.217991667
16-05-2020,60.20311141,4.272483333
17-05-2020,70.90608973,4.650916667
18-05-2020,74.52685415,6.124416667
19-05-2020,67.26114675,6.448066667
20-05-2020,70.21361199,3.399866667
21-05-2020,82.32711052,6.2427
22-05-2020,80.67790069,6.165941667
23-05-2020,62.74954517,1.4891
24-05-2020,81.82315425,5.269075
25-05-2020,75.91676788,4.344958333
26-05-2020,67.16432717,6.278041667
27-05-2020,75.5982992,5.529083333
28-05-2020,60.14444599,4.094625
29-05-2020,78.11811297,3.191908333
30-05-2020,74.37539486,4.843125
31-05-2020,79.16048578,5.349741667
01-06-2020,71.53446031,5.753025
02-06-2020,64.08646177,5.967441667
03-06-2020,80.38717989,6.481433333
04-06-2020,60.82239997,3.482566667
05-06-2020,75.2775677,6.091116667
06-06-2020,80.05087178,4.356791667
07-06-2020,76.95485378,5.720458333
08-06-2020,77.23057649,6.532991667
09-06-2020,61.45226716,3.159608333
10-06-2020,80.56177209,2.94105
11-06-2020,80.49167267,4.143441667
12-06-2020,76.09915651,5.833833333
13-06-2020,79.12138992,4.894733333
14-06-2020,69.28932896,2.969216667
15-06-2020,81.96849911,4.313208333
16-06-2020,77.38420173,4.991241667
17-06-2020,80.78633305,5.370116667
18-06-2020,70.69656628,6.145133333
19-06-2020,63.21001611,3.97175
20-06-2020,65.50143335,5.586458333
21-06-2020,60.59029075,3.6268
22-06-2020,71.52459314,5.206775
23-06-2020,76.83622871,5.4909
24-06-2020,65.04704193,4.751008333
25-06-2020,70.15457285,3.24855
26-06-2020,74.3154578,5.469508333
27-06-2020,74.96356782,5.332758333
28-06-2020,77.37486539,3.041866667
29-06-2020,70.47128212,2.168291667
30-06-2020,65.03854779,2.612158333
01-07-2020,60.27022685,4.446141667
02-07-2020,72.57201088,5.703241667
03-07-2020,60.52503388,4.314441667
04-07-2020,69.59664044,5.0388
05-07-2020,61.4168444,3.555841667
06-07-2020,60.63686397,3.430008333
07-07-2020,70.1795035,5.052775
08-07-2020,70.98429495,4.669158333
09-07-2020,62.52589819,4.819108333
10-07-2020,79.04237853,5.808341667
11-07-2020,61.03987646,5.056216667
12-07-2020,83.20947604,5.706333333
13-07-2020,79.82261729,5.080458333
14-07-2020,83.21232225,6.802625
15-07-2020,82.87603269,6.373325
16-07-2020,84.72339623,3.385833333
17-07-2020,70.1763765,4.903241667
18-07-2020,63.41637107,3.602683333
19-07-2020,74.51663485,5.185658333
20-07-2020,61.60675397,4.802258333
21-07-2020,74.38164019,3.878741667
22-07-2020,68.78996992,5.033941667
23-07-2020,80.34768649,5.238233333
24-07-2020,83.21377527,4.326291667
25-07-2020,63.95863352,5.342891667
26-07-2020,74.81788739,4.191575
27-07-2020,78.84769573,6.463783333
28-07-2020,73.53916359,4.672008333
29-07-2020,84.27499891,5.826408333
30-07-2020,76.33637825,5.928366667
31-07-2020,81.89387409,2.833108333
01-08-2020,60.48325108,4.023816667
02-08-2020,75.23499646,3.128775
03-08-2020,68.36815611,3.270375
04-08-2020,66.82187004,3.911008333
05-08-2020,78.12217834,4.348208333
06-08-2020,83.73038692,4.216683333
07-08-2020,83.80450831,4.42375
08-08-2020,67.59783611,4.228008333
09-08-2020,66.90940439,3.826891667
10-08-2020,70.68643663,4.77865
11-08-2020,80.91626741,5.032291667
12-08-2020,63.18027054,2.374025
13-08-2020,70.54251848,3.296125
14-08-2020,62.43740341,5.338333333
15-08-2020,68.05950151,6.542925
16-08-2020,64.51231562,6.588108333
17-08-2020,83.38144698,5.805491667
18-08-2020,83.27885928,4.6093
19-08-2020,70.80370196,4.504258333
20-08-2020,72.01206975,4.920458333
21-08-2020,60.02388617,5.852966667
22-08-2020,65.39352233,5.7299
23-08-2020,81.24745954,5.770433333
24-08-2020,82.81310078,6.372925
25-08-2020,67.76977824,6.375016667
26-08-2020,63.01606436,5.904958333
27-08-2020,73.65052644,6.356391667
28-08-2020,81.09543452,6.098608333
29-08-2020,64.68213301,6.4524
30-08-2020,76.03943489,4.734875
31-08-2020,82.64278301,6.173716667
01-09-2020,77.2688698,3.607716667
02-09-2020,80.25530527,5.848
03-09-2020,79.11494783,5.022025
04-09-2020,64.27829856,6.7933
05-09-2020,79.50033226,5.315975
06-09-2020,75.98413614,5.303933333
07-09-2020,65.23346652,6.947316667
08-09-2020,83.00012978,5.245983333
09-09-2020,70.81294717,3.982816667
10-09-2020,65.33308202,4.208775
11-09-2020,74.15784385,6.204075
12-09-2020,63.67723912,4.825333333
13-09-2020,77.09746893,3.430558333
14-09-2020,66.50726911,3.86695
15-09-2020,62.09406595,5.83625
16-09-2020,66.69350044,5.193391667
17-09-2020,65.98626146,4.751516667
18-09-2020,65.81474179,3.082125
19-09-2020,71.86334764,1.961641667
20-09-2020,76.09235854,5.438716667
21-09-2020,70.73095945,5.726066667
22-09-2020,72.61577295,5.455016667
23-09-2020,77.03613837,5.434108333
24-09-2020,80.76889776,6.261908333
25-09-2020,80.78640954,3.901775
26-09-2020,71.77520677,3.824825
27-09-2020,70.39030075,3.45985
28-09-2020,60.58774693,3.970241667
29-09-2020,62.84506203,4.564616667
30-09-2020,83.18899003,5.392108333
01-10-2020,62.73674669,4.0125
02-10-2020,73.71892061,2.411141667
03-10-2020,72.4401401,5.345891667
04-10-2020,76.93894479,4.904075
05-10-2020,60.24167536,3.05
06-10-2020,80.87436482,3.399941667
07-10-2020,84.47100223,1.767241667
08-10-2020,84.98011969,4.223466667
09-10-2020,63.67023399,1.825283333
10-10-2020,80.63019308,2.645533333
11-10-2020,75.48120255,2.573858333
12-10-2020,74.21314908,4.169058333
13-10-2020,84.9617997,4.326308333
14-10-2020,67.80043625,2.54325
15-10-2020,69.25622925,2.999
16-10-2020,70.50378529,2.124833333
17-10-2020,69.40774697,2.839691667
18-10-2020,74.01298316,2.898758333
19-10-2020,70.06526772,4.856016667
20-10-2020,63.29134117,4.438566667
21-10-2020,83.25306691,3.001575
22-10-2020,82.907448,5.948458333
23-10-2020,60.71307876,5.029258333
24-10-2020,62.309339,5.099741667
25-10-2020,77.38291574,2.715316667
26-10-2020,78.27408102,5.14175
27-10-2020,69.67418695,3.935491667
