Date,PR,GHI
28-10-2020,80.49438618,2.206325
29-10-2020,84.92437313,3.794083333
30-10-2020,81.17184293,4.33635
31-10-2020,77.81053225,3.985316667
01-11-2020,66.21683521,4.631875
02-11-2020,82.55276598,3.199641667
03-11-2020,84.68920224,5.397516667
04-11-2020,75.06431608,3.881266667
05-11-2020,74.90404968,5.158883333
06-11-2020,62.56887417,2.401275
07-11-2020,70.66678186,4.188108333
08-11-2020,62.12552221,4.948775
09-11-2020,75.87799173,3.40385
10-11-2020,70.46339039,3.473483333
11-11-2020,81.40364062,3.210316667
12-11-2020,60.88355471,4.436241667
13-11-2020,69.39930931,4.856416667
14-11-2020,73.55679318,5.4906
15-11-2020,84.10658453,4.450458333
16-11-2020,74.71188286,4.598091667
17-11-2020,64.97284081,5.437575
18-11-2020,69.81664739,3.887516667
19-11-2020,62.28045255,3.99265
20-11-2020,79.63375104,4.206191667
21-11-2020,64.55297305,3.515766667
22-11-2020,61.82516432,4.502883333
23-11-2020,62.58018588,3.430041667
24-11-2020,61.50498092,4.42425
25-11-2020,80.42356437,4.824158333
26-11-2020,62.05539273,4.384575
27-11-2020,80.88446781,4.1413
28-11-2020,75.32861428,4.05465
29-11-2020,63.04094468,2.462508333
30-11-2020,62.19627712,3.986191667
01-12-2020,68.55667082,3.422875
02-12-2020,66.13656954,4.100191667
03-12-2020,76.05161584,5.60325
04-12-2020,72.24697723,5.626008333
05-12-2020,77.03525004,5.074833333
06-12-2020,70.84967242,5.420141667
07-12-2020,82.58404325,3.066733333
08-12-2020,79.51818541,4.480466667
09-12-2020,74.40351479,3.3859
10-12-2020,81.67746184,3.428716667
11-12-2020,75.57106335,2.8102
12-12-2020,82.09009491,3.284166667
13-12-2020,75.25616007,2.810166667
14-12-2020,71.20318243,4.296166667
15-12-2020,67.29291394,4.15135
16-12-2020,79.91800065,4.663783333
17-12-2020,80.04062009,4.445075
18-12-2020,76.00328045,3.599541667
19-12-2020,78.98540616,3.687291667
20-12-2020,77.73573139,3.353266667
21-12-2020,72.06306798,4.921075
22-12-2020,64.03572444,2.876825
23-12-2020,82.28081061,3.4587
24-12-2020,83.62682548,4.203441667
25-12-2020,62.18401975,4.012741667
26-12-2020,80.77043024,4.949166667
27-12-2020,66.81759374,4.482958333
28-12-2020,60.11023343,4.528641667
29-12-2020,64.9488999,4.800583333
30-12-2020,77.60357917,2.427341667
31-12-2020,63.36967939,3.629525
01-01-2021,83.66641687,4.504841667
02-01-2021,61.51536333,4.159225
03-01-2021,84.49778453,3.478141667
04-01-2021,78.41415728,3.205775
05-01-2021,80.18236383,5.045083333
06-01-2021,84.90721676,4.277683333
07-01-2021,75.79212097,2.390758333
08-01-2021,64.43049471,4.068308333
09-01-2021,61.68552125,5.202675
10-01-2021,64.24337066,4.364241667
11-01-2021,73.86084303,4.697391667
12-01-2021,60.14697289,5.241525
13-01-2021,82.0148182,5.940891667
14-01-2021,82.79713506,5.53465
15-01-2021,72.91756073,5.472708333
16-01-2021,69.19325224,6.008566667
17-01-2021,81.63869705,5.999541667
18-01-2021,65.7849578,5.196675
19-01-2021,64.93065695,5.446766667
20-01-2021,61.89388664,4.6578
21-01-2021,63.66000166,5.31395
22-01-2021,60.2873887,4.556158333
23-01-2021,75.26188888,3.493283333
24-01-2021,66.90631035,4.582141667
25-01-2021,64.09811909,5.4687
26-01-2021,66.81909322,4.935983333
27-01-2021,63.86066734,4.19625
28-01-2021,69.44407808,5.165466667
29-01-2021,72.42513773,6.486008333
30-01-2021,75.61305069,5.915858333
31-01-2021,66.36006131,5.639083333
01-02-2021,66.92499948,5.1473
02-02-2021,78.79142175,4.57085
03-02-2021,72.96728368,4.772283333
04-02-2021,63.08690837,5.075016667
05-02-2021,80.02004886,5.343283333
06-02-2021,62.85821532,5.711466667
07-02-2021,77.56261296,6.122858333
08-02-2021,77.06022752,5.025025
09-02-2021,68.22388346,4.547383333
10-02-2021,64.14147918,5.219116667
11-02-2021,63.86806783,4.648075
12-02-2021,70.57074642,4.957
13-02-2021,78.76293497,3.220425
14-02-2021,72.81963177,4.30625
15-02-2021,61.69717364,6.015591667
16-02-2021,74.94631074,6.209658333
17-02-2021,75.83144148,5.930958333
18-02-2021,65.74010327,5.744208333
19-02-2021,84.33412207,6.382258333
20-02-2021,76.00995922,5.880091667
21-02-2021,77.80130415,6.058016667
22-02-2021,76.21568108,5.221883333
23-02-2021,81.55455971,4.50345
24-02-2021,66.57206215,5.7723
25-02-2021,79.1301965,5.695466667
26-02-2021,62.73319882,5.393075
27-02-2021,71.44104176,5.281491667
28-02-2021,67.50866074,4.4688
01-03-2021,61.55919588,5.544483333
02-03-2021,65.85289818,5.541141667
03-03-2021,82.27337522,3.62395
04-03-2021,84.91011271,3.492116667
05-03-2021,64.10777168,2.394136241
06-03-2021,64.88061055,3.798924019
07-03-2021,75.19907414,2.735408262
08-03-2021,69.31458217,3.089371597
09-03-2021,72.33920476,3.055165786
10-03-2021,64.00159103,3.627878567
11-03-2021,76.61826401,4.539083967
12-03-2021,83.63222408,2.591562824
13-03-2021,80.61762338,5.292419368
14-03-2021,75.94527618,4.431024888
15-03-2021,76.2216018,5.883403687
16-03-2021,70.78168553,4.570410435
17-03-2021,75.73683378,2.253509217
18-03-2021,73.75455072,4.692892997
19-03-2021,73.13327469,3.644346039
20-03-2021,73.46585282,2.227714066
21-03-2021,61.18568999,5.552725485
22-03-2021,67.66042667,4.773650032
23-03-2021,80.58251206,4.13724155
24-03-2021,81.65893517,5.692629246
25-03-2021,77.53325058,4.949871427
26-03-2021,82.3602677,2.755736898
27-03-2021,69.51553523,4.155358975
28-03-2021,79.12584119,5.604047307
29-03-2021,62.95521726,5.142796085
30-03-2021,62.09502838,2.293150014
31-03-2021,76.89889967,3.053645955
01-04-2021,69.42506407,4.029908446
02-04-2021,64.49132957,3.486734001
03-04-2021,79.09037784,2.402452251
04-04-2021,62.37501073,5.544250301
05-04-2021,66.53188436,4.281675428
20-04-2021,81.18385924,3.316844593
21-04-2021,69.39032767,5.779133295
22-04-2021,83.12971089,2.546229425
23-04-2021,63.64662328,3.139226802
24-04-2021,80.40084625,3.038622696
25-04-2021,71.29094721,4.492467527
26-04-2021,74.64967213,5.732635684
27-04-2021,80.88077081,4.195066667
28-04-2021,78.81450146,4.877116667
29-04-2021,62.46706892,5.0684
30-04-2021,62.42248752,3.99225
01-05-2021,68.60522351,5.365591667
02-05-2021,80.86788128,2.611183333
03-05-2021,74.74476697,5.204808333
04-05-2021,75.74457764,3.592533333
05-05-2021,65.81167319,5.396108333
06-05-2021,77.53399902,4.161741667
07-05-2021,67.72989881,5.448483333
08-05-2021,83.13317573,5.926033333
09-05-2021,83.52568208,3.932033333
10-05-2021,70.6215225,4.729975
11-05-2021,63.54684753,6.520441667
12-05-2021,67.27020355,6.123708333
13-05-2021,72.62914563,5.056091667
14-05-2021,80.58428564,5.725175
15-05-2021,82.62436035,4.051708333
16-05-2021,80.20258609,4.164675
17-05-2021,81.14592307,4.859341667
18-05-2021,73.65865639,5.739525
19-05-2021,63.21525782,5.90975
20-05-2021,74.30238862,6.281358333
21-05-2021,61.43755755,5.852325
22-05-2021,74.3970245,5.981325
23-05-2021,61.58375728,5.256925
24-05-2021,62.42075606,3.089816667
25-05-2021,78.89371378,6.332116667
26-05-2021,61.62369128,6.18565
27-05-2021,72.88497858,5.4784
28-05-2021,72.70578373,3.296966667
29-05-2021,74.99590519,3.667841667
30-05-2021,69.20369021,2.852183333
31-05-2021,78.50826384,2.717125
01-06-2021,68.87633524,3.595508333
02-06-2021,62.88708413,4.808441667
05-06-2021,79.08599954,5.292016667
06-06-2021,72.1702366,5.98765
07-06-2021,79.88007224,4.842283333
08-06-2021,77.29574387,4.506258333
09-06-2021,60.64390862,3.985116667
10-06-2021,66.23325834,3.222533333
11-06-2021,80.90123037,5.855191667
12-06-2021,60.59910905,6.5543
13-06-2021,72.39693681,3.73
14-06-2021,78.76041599,4.535691667
15-06-2021,60.32529965,5.722691667
16-06-2021,70.7694985,3.865775
17-06-2021,66.66965168,4.174416667
18-06-2021,74.27436761,2.655541667
19-06-2021,81.68971449,5.254816667
20-06-2021,80.63315423,4.542575
21-06-2021,74.72682588,5.688958333
22-06-2021,65.53509604,5.361808333
23-06-2021,70.72157983,2.928783333
24-06-2021,64.21049448,4.2413
25-06-2021,68.06328707,5.188091667
26-06-2021,83.84207408,5.100383333
27-06-2021,82.47158407,5.665241667
28-06-2021,77.20580226,5.767216667
29-06-2021,81.55935567,4.787883333
30-06-2021,77.20331671,5.460966667
01-07-2021,84.7699836,4.524466667
02-07-2021,63.20853215,4.662016667
03-07-2021,78.35262338,5.138308333
04-07-2021,84.09817081,5.625883333
05-07-2021,72.89388546,5.828241667
06-07-2021,76.38979995,5.149116667
07-07-2021,81.77536229,4.361525
08-07-2021,67.87960601,5.940125
09-07-2021,64.09475269,4.5078
10-07-2021,62.04101834,4.780541667
11-07-2021,83.8501172,3.1595
12-07-2021,66.35927925,6.798441667
13-07-2021,71.21065978,5.053208333
14-07-2021,72.01887248,5.964591667
15-07-2021,71.57437185,6.168666667
16-07-2021,83.44409415,4.348666667
17-07-2021,66.02987703,6.70605
18-07-2021,63.93345641,6.500833333
19-07-2021,67.30536284,5.047366667
20-07-2021,80.84051944,5.3084
21-07-2021,82.68233834,3.497525
22-07-2021,79.77389156,5.08975
23-07-2021,81.97642408,6.084875
24-07-2021,73.75992663,2.886766667
25-07-2021,75.3427307,4.808008333
26-07-2021,79.79306328,4.709216667
27-07-2021,77.20349712,5.390408333
28-07-2021,67.81317142,4.287058333
29-07-2021,80.48844149,4.798375
30-07-2021,70.92533959,4.6332
31-07-2021,62.05911381,4.0792
01-08-2021,79.36368827,4.747466667
02-08-2021,70.19800096,4.892291667
03-08-2021,65.74414093,4.6983
04-08-2021,68.07518076,4.8834
05-08-2021,63.40334046,4.021166667
06-08-2021,84.49535345,4.851216667
07-08-2021,66.36888991,4.786425
08-08-2021,70.0170831,3.48995
09-08-2021,83.1749803,3.51
10-08-2021,79.33507233,4.23825
11-08-2021,82.35168802,4.308225
12-08-2021,65.77637218,4.453066667
13-08-2021,63.71151119,4.11275
14-08-2021,79.66327505,5.213008333
15-08-2021,63.38929463,2.938925
16-08-2021,74.59443687,4.525633333
17-08-2021,62.29054553,3.796208333
18-08-2021,83.8546115,5.418633333
19-08-2021,68.4681331,4.212283333
20-08-2021,77.56489288,3.27
21-08-2021,74.74532329,5.464258333
22-08-2021,68.92897606,2.443658333
23-08-2021,71.82869702,5.290108333
24-08-2021,72.40950706,5.242925
25-08-2021,82.36793647,5.312208333
26-08-2021,82.15373844,3.7533
27-08-2021,72.53968275,2.890266667
28-08-2021,82.38219236,2.241108333
29-08-2021,66.36015355,3.25835
30-08-2021,61.42860267,3.980583333
31-08-2021,77.40207493,4.432375
01-09-2021,64.40865781,2.569391667
02-09-2021,80.29465385,3.308558333
03-09-2021,77.90887344,4.530558333
04-09-2021,66.732765,4.019216667
05-09-2021,67.97049226,4.879491667
06-09-2021,64.66748956,3.888933333
07-09-2021,81.7510595,3.69335
08-09-2021,80.39380171,4.217616667
09-09-2021,62.48941073,4.225558333
10-09-2021,81.53945804,4.874091667
11-09-2021,65.94349664,3.088991667
12-09-2021,72.39011471,2.655141667
13-09-2021,64.07789615,3.646175
14-09-2021,67.72760076,4.813958333
15-09-2021,62.62414189,3.462341667
16-09-2021,66.31079237,4.521408333
17-09-2021,61.31348544,3.811491667
18-09-2021,60.59317392,5.23085
19-09-2021,63.74431428,5.215608333
20-09-2021,65.55978451,4.301241667
21-09-2021,67.51107754,4.34445
22-09-2021,79.4041274,2.7031
23-09-2021,62.83109169,4.804625
24-09-2021,70.67112172,4.6817
25-09-2021,77.97870097,5.343966667
26-09-2021,74.98673846,4.882691667
27-09-2021,63.63294606,5.157433333
28-09-2021,61.94390546,5.658
29-09-2021,67.48820209,5.717733333
30-09-2021,71.77287282,4.610741667
01-10-2021,68.13106633,4.493766667
02-10-2021,78.00808824,4.409416667
03-10-2021,73.74996126,5.132466667
04-10-2021,64.95592673,4.932991667
05-10-2021,83.04951382,3.22415
06-10-2021,72.53521474,3.982908333
07-10-2021,69.35398286,3.147491667
08-10-2021,61.74004753,5.170041667
09-10-2021,84.90241073,4.65255
10-10-2021,65.29312359,2.8508
11-10-2021,77.21641939,3.419125
12-10-2021,76.95809436,3.139875
13-10-2021,74.05814538,4.831783333
14-10-2021,76.50041062,4.327291667
15-10-2021,60.82624031,4.265508333
16-10-2021,72.27197093,3.625275
17-10-2021,74.67355616,5.127283333
18-10-2021,70.87573011,2.969658333
19-10-2021,84.50975931,4.362266667
20-10-2021,64.46963886,4.224641667
21-10-2021,67.59034876,4.057691667
22-10-2021,73.61139765,4.631066667
23-10-2021,63.96217543,1.684283333
24-10-2021,71.19728865,3.185458333
25-10-2021,84.0496343,2.700216667
26-10-2021,79.21805464,2.478966667
27-10-2021,72.38592453,4.040033333
28-10-2021,70.58115012,4.209466667
29-10-2021,76.91450463,5.584608333
30-10-2021,74.93947759,4.317975
31-10-2021,67.68168661,4.869316667
01-11-2021,76.84541085,4.898133333
02-11-2021,71.37590669,4.362108333
03-11-2021,82.9816221,4.85815
04-11-2021,72.15050345,3.397541667
05-11-2021,83.7984817,5.471958333
06-11-2021,61.25482929,4.818091667
07-11-2021,60.76163335,4.694283333
08-11-2021,84.15277112,4.765308333
09-11-2021,62.40509439,4.7271
10-11-2021,79.26744195,4.8865
11-11-2021,74.53836635,3.369958333
12-11-2021,81.669693,3.554241667
13-11-2021,80.91794711,4.851925
14-11-2021,71.6221836,3.424116667
15-11-2021,82.68891785,4.136958333
16-11-2021,68.22133013,4.197316667
17-11-2021,83.29130553,2.564775
18-11-2021,67.36271671,3.409658333
19-11-2021,60.76667012,3.881258333
20-11-2021,84.41442212,4.682108333
21-11-2021,67.65936027,4.1058
22-11-2021,84.30780523,3.863683333
23-11-2021,76.79133747,4.023341667
24-11-2021,73.69426077,3.707125
25-11-2021,74.50556752,4.752783333
26-11-2021,73.4344085,5.5853
27-11-2021,61.88470526,5.084191667
28-11-2021,73.94051024,4.54415
29-11-2021,71.91667791,4.367208333
30-11-2021,67.59835298,4.724058333
01-12-2021,72.55173801,3.9985
02-12-2021,78.42530629,3.5042
03-12-2021,78.15937955,4.089358333
04-12-2021,66.4821582,4.83185
05-12-2021,78.96544853,4.600666667
06-12-2021,64.23261362,4.306733333
07-12-2021,77.07997793,4.370066667
08-12-2021,78.67499311,4.761333333
09-12-2021,77.50831579,4.948008333
10-12-2021,75.79341306,4.740716667
11-12-2021,60.94602987,4.593716667
12-12-2021,71.51924314,4.543225
13-12-2021,79.55462349,3.3945
14-12-2021,81.67983986,4.994683333
15-12-2021,82.9011479,4.877458333
16-12-2021,70.13312666,5.157525
17-12-2021,63.77418775,4.276675
18-12-2021,73.60969872,4.458325
19-12-2021,66.53974734,4.231091667
20-12-2021,84.68507232,3.60555
21-12-2021,65.38315826,3.376491667
22-12-2021,73.42331297,4.305258333
23-12-2021,70.32226846,5.072183333
24-12-2021,65.7276318,4.640791667
25-12-2021,78.50861245,4.220491667
26-12-2021,77.47733571,3.830216667
27-12-2021,63.24199635,5.159383333
28-12-2021,61.64299846,5.045475
29-12-2021,83.72640889,5.312308333
30-12-2021,65.80764531,4.893833333
31-12-2021,69.18800967,5.666016667
01-01-2022,81.8538076,5.260066667
02-01-2022,65.65051067,4.804358333
03-01-2022,66.47427774,4.666641667
04-01-2022,76.42504312,4.104
05-01-2022,84.29715868,5.32515
06-01-2022,81.47489213,5.388183333
07-01-2022,77.63831073,4.062983333
08-01-2022,69.05185207,5.237983333
09-01-2022,78.23460502,3.7119
10-01-2022,66.30059209,4.431283333
11-01-2022,72.89682864,4.990216667
12-01-2022,73.90059889,4.149233333
13-01-2022,72.13886011,4.318383333
14-01-2022,79.20010713,5.188325
15-01-2022,62.20011401,4.450266667
16-01-2022,80.28306189,4.419858333
17-01-2022,68.12121868,4.836308333
18-01-2022,70.80019178,4.611808333
19-01-2022,83.02552142,4.886116667
20-01-2022,64.04077298,5.199866667
21-01-2022,60.63213688,5.2465
22-01-2022,84.54523677,6.427275
23-01-2022,75.22079782,6.287241667
24-01-2022,67.11032304,5.909541667
25-01-2022,78.31024597,5.74105
26-01-2022,60.29664984,3.948875
27-01-2022,78.85656951,6.092025
28-01-2022,68.94567612,5.41575
29-01-2022,74.73075858,5.110141667
30-01-2022,67.11002873,6.016166667
31-01-2022,75.77677861,5.128958333
01-02-2022,83.96580278,6.368116667
02-02-2022,71.12279493,5.415233333
03-02-2022,73.10165055,4.164808333
04-02-2022,76.74767657,5.839325
05-02-2022,74.90105231,4.187916667
06-02-2022,80.45926838,5.754641667
07-02-2022,84.43258109,5.3176
08-02-2022,72.70172073,4.818283333
09-02-2022,60.08424986,4.7711
10-02-2022,83.91931644,4.87725
11-02-2022,79.65668846,4.700166667
12-02-2022,78.08217373,5.915041667
13-02-2022,82.09957151,4.226183333
14-02-2022,80.13385608,3.431675
15-02-2022,61.82999024,3.580491667
16-02-2022,70.0142312,4.997616667
17-02-2022,83.28806881,5.12505
18-02-2022,72.93344219,
19-02-2022,82.80901823,
20-02-2022,68.36250313,
21-02-2022,71.36819868,
22-02-2022,61.7251071,
23-02-2022,74.42923155,
24-02-2022,73.82318859,
25-02-2022,72.01322331,
26-02-2022,63.55540791,
27-02-2022,60.4253492,
28-02-2022,79.10204234,
01-03-2022,64.19322198,
02-03-2022,78.89950203,
03-03-2022,66.98188831,
04-03-2022,69.41035626,
05-03-2022,67.99813517,
06-03-2022,80.94850319,
07-03-2022,61.79529248,
08-03-2022,62.23306752,
09-03-2022,68.59186344,
10-03-2022,70.3314167,
11-03-2022,73.28192158,
12-03-2022,71.02692361,
13-03-2022,81.83482392,
14-03-2022,84.6320141,
15-03-2022,69.92692102,
16-03-2022,78.8960938,
17-03-2022,64.72382442,
18-03-2022,67.24210793,
19-03-2022,63.24397744,
20-03-2022,81.63273763,
21-03-2022,71.05735294,
22-03-2022,81.63150936,
23-03-2022,71.90614872,
24-03-2022,79.91179805,
